"symboling","make","fuel.type","aspiration","num.of.doors","body.style","drive.wheels","engine.location","wheel.base","height","curb.weight","engine.type","num.of.cylinders","engine.size","fuel.system","bore","horsepower","peak.rpm","price","area","mpg","cluster","kmeans","hcpc","hc.complete","hc.avg","hc.ward.D2"
"0","nissan","gas","std","four","sedan","fwd","front",100.4,55.1,3095,"ohcv","six",181,"mpfi",3.43,152,5200,13499,12083.05,19.5,"3","3","3","2","1","2"
"0","nissan","gas","std","four","wagon","fwd","front",100.4,56.1,3296,"ohcv","six",181,"mpfi",3.43,152,5200,14399,12275.9,19.5,"3","3","3","2","1","2"
"0","nissan","gas","std","four","sedan","fwd","front",100.4,55.1,3060,"ohcv","six",181,"mpfi",3.43,152,5200,13499,12275.9,22,"3","3","3","2","1","2"
"3","nissan","gas","std","two","hatchback","rwd","front",91.3,49.7,3071,"ohcv","six",181,"mpfi",3.43,160,5200,17199,11590.53,22,"1","1","2","2","1","1"
"3","nissan","gas","turbo","two","hatchback","rwd","front",91.3,49.7,3139,"ohcv","six",181,"mpfi",3.43,200,5200,19699,11590.53,20,"1","1","2","2","1","1"
"1","nissan","gas","std","two","hatchback","rwd","front",99.2,49.7,3139,"ohcv","six",181,"mpfi",3.43,160,5200,18399,12120.15,22,"1","1","2","2","1","1"
"0","peugot","gas","std","four","sedan","rwd","front",107.9,56.7,3020,"l","four",120,"mpfi",3.46,97,5000,11900,12770.28,21.5,"3","3","3","2","1","2"
"0","peugot","diesel","turbo","four","sedan","rwd","front",107.9,56.7,3197,"l","four",152,"idi",3.7,95,4150,13200,12770.28,30.5,"3","3","3","2","1","2"
"0","peugot","gas","std","four","wagon","rwd","front",114.2,58.7,3230,"l","four",120,"mpfi",3.46,97,5000,12440,13604.76,21.5,"3","3","3","2","1","2"
"0","peugot","diesel","turbo","four","wagon","rwd","front",114.2,58.7,3430,"l","four",152,"idi",3.7,95,4150,13860,13604.76,25,"3","3","3","2","1","2"
"0","peugot","gas","std","four","sedan","rwd","front",107.9,56.7,3075,"l","four",120,"mpfi",3.46,95,5000,15580,12770.28,21.5,"3","3","3","2","1","2"
"0","peugot","diesel","turbo","four","sedan","rwd","front",107.9,56.7,3252,"l","four",152,"idi",3.7,95,4150,16900,12770.28,30.5,"3","3","3","2","1","2"
"0","peugot","gas","std","four","wagon","rwd","front",114.2,56.7,3285,"l","four",120,"mpfi",3.46,95,5000,16695,13604.76,21.5,"3","3","3","2","1","2"
"0","peugot","diesel","turbo","four","wagon","rwd","front",114.2,58.7,3485,"l","four",152,"idi",3.7,95,4150,17075,13604.76,25,"3","3","3","2","1","2"
"0","peugot","gas","std","four","sedan","rwd","front",107.9,56.7,3075,"l","four",120,"mpfi",3.46,97,5000,16630,12770.28,21.5,"3","3","3","2","1","2"
"0","peugot","diesel","turbo","four","sedan","rwd","front",107.9,56.7,3252,"l","four",152,"idi",3.7,95,4150,17950,12770.28,30.5,"3","3","3","2","1","2"
"0","peugot","gas","turbo","four","sedan","rwd","front",108,56,3130,"l","four",134,"mpfi",3.61,142,5600,18150,12751.61,21,"3","3","3","2","1","2"
"1","plymouth","gas","std","two","hatchback","fwd","front",93.7,50.8,1918,"ohc","four",90,"2bbl",2.97,68,5500,5572,10035.74,39,"2","2","1","1","2","1"
"1","plymouth","gas","turbo","two","hatchback","fwd","front",93.7,50.8,2128,"ohc","four",98,"spdi",3.03,102,5500,7957,10035.74,27,"2","2","1","1","2","1"
"1","plymouth","gas","std","four","hatchback","fwd","front",93.7,50.6,1967,"ohc","four",90,"2bbl",2.97,68,5500,6229,10035.74,34.5,"2","2","1","1","2","1"
"1","plymouth","gas","std","four","sedan","fwd","front",93.7,50.8,1989,"ohc","four",90,"2bbl",2.97,68,5500,6692,10673.74,34.5,"2","2","1","1","2","1"
"1","plymouth","gas","std","four","sedan","fwd","front",93.7,50.8,2191,"ohc","four",98,"2bbl",2.97,68,5500,7609,10673.74,34.5,"2","2","1","1","2","1"
"-1","plymouth","gas","std","four","wagon","fwd","front",103.3,59.8,2535,"ohc","four",122,"2bbl",3.35,88,5000,8921,11279.16,27,"1","1","2","1","2","1"
"3","plymouth","gas","turbo","two","hatchback","rwd","front",95.9,50.2,2818,"ohc","four",156,"spdi",3.59,145,5000,12764,11483.16,21.5,"1","1","2","2","1","1"
"3","porsche","gas","std","two","hatchback","rwd","front",94.5,50.2,2778,"ohc","four",151,"mpfi",3.94,143,5500,22018,11535.87,23,"1","1","2","2","1","1"
"3","porsche","gas","std","two","hardtop","rwd","rear",89.5,51.6,2756,"ohcf","six",194,"mpfi",3.74,207,5900,32528,10978.5,21,"1","1","2","2","1","1"
"3","porsche","gas","std","two","hardtop","rwd","rear",89.5,51.6,2756,"ohcf","six",194,"mpfi",3.74,207,5900,34028,10978.5,21,"1","1","2","2","1","1"
"3","porsche","gas","std","two","convertible","rwd","rear",89.5,51.6,2800,"ohcf","six",194,"mpfi",3.74,207,5900,37028,10978.5,21,"1","1","2","2","1","1"
"1","porsche","gas","std","two","hatchback","rwd","front",98.4,50.5,3366,"dohcv","eight",203,"mpfi",3.94,288,5750,32283.4080215401,12703.11,22.5,"3","3","3","2","5","1"
"0","renault","gas","std","four","wagon","fwd","front",96.1,55.2,2579,"ohc","four",132,"mpfi",3.46,104.256157635468,5125.36945812808,9295,12069.75,27,"1","1","2","2","1","1"
"2","renault","gas","std","two","hatchback","fwd","front",96.1,50.5,2460,"ohc","four",132,"mpfi",3.46,104.256157635468,5125.36945812808,9895,11774.88,27,"1","1","2","1","2","1"
"3","saab","gas","std","two","hatchback","fwd","front",99.1,56.1,2658,"ohc","four",121,"mpfi",3.54,110,5250,11850,12408.9,24.5,"1","1","2","2","1","1"
"2","saab","gas","std","four","sedan","fwd","front",99.1,56.1,2695,"ohc","four",121,"mpfi",3.54,110,5250,12170,12408.9,24.5,"1","1","2","2","1","1"
"3","saab","gas","std","two","hatchback","fwd","front",99.1,56.1,2707,"ohc","four",121,"mpfi",2.54,110,5250,15040,12408.9,24.5,"2","2","2","2","2","1"
"2","saab","gas","std","four","sedan","fwd","front",99.1,56.1,2758,"ohc","four",121,"mpfi",3.54,110,5250,15510,12408.9,24.5,"1","1","2","2","1","1"
"3","saab","gas","turbo","two","hatchback","fwd","front",99.1,56.1,2808,"dohc","four",121,"mpfi",3.54,160,5500,18150,12408.9,22.5,"1","1","2","2","1","2"
"2","saab","gas","turbo","four","sedan","fwd","front",99.1,56.1,2847,"dohc","four",121,"mpfi",3.54,160,5500,18620,12408.9,22.5,"1","1","2","2","1","2"
"2","subaru","gas","std","two","hatchback","fwd","front",93.7,53.7,2050,"ohcf","four",97,"2bbl",3.62,69,4900,5118,9947.46,33.5,"2","2","1","1","2","1"
"2","subaru","gas","std","two","hatchback","fwd","front",93.7,53.7,2120,"ohcf","four",108,"2bbl",3.62,73,4400,7053,10042.44,28.5,"1","1","1","1","2","1"
"2","subaru","gas","std","two","hatchback","4wd","front",93.3,55.7,2240,"ohcf","four",108,"2bbl",3.62,73,4400,7603,10035.74,28.5,"1","1","1","1","2","1"
"0","subaru","gas","std","four","sedan","fwd","front",97.2,52.5,2145,"ohcf","four",108,"2bbl",3.62,82,4800,7126,11248.8,34.5,"1","1","1","1","2","1"
"0","subaru","gas","std","four","sedan","fwd","front",97.2,52.5,2190,"ohcf","four",108,"2bbl",3.62,82,4400,7775,11248.8,30.5,"1","1","2","1","2","1"
"0","subaru","gas","std","four","sedan","fwd","front",97.2,52.5,2340,"ohcf","four",108,"mpfi",3.62,94,5200,9960,11248.8,29,"1","1","2","1","2","1"
"0","subaru","gas","std","four","sedan","4wd","front",97,54.3,2385,"ohcf","four",108,"2bbl",3.62,82,4800,9233,11248.8,24.5,"1","1","2","2","2","1"
"0","subaru","gas","turbo","four","sedan","4wd","front",97,54.3,2510,"ohcf","four",108,"mpfi",3.62,111,4800,11259,11248.8,26.5,"1","1","2","2","2","1"
"0","subaru","gas","std","four","wagon","fwd","front",97,53,2290,"ohcf","four",108,"2bbl",3.62,82,4800,7463,11346.9,30,"1","1","2","1","2","1"
"0","subaru","gas","std","four","wagon","fwd","front",97,53,2455,"ohcf","four",108,"mpfi",3.62,94,5200,10198,11346.9,28,"1","1","2","1","2","1"
"0","subaru","gas","std","four","wagon","4wd","front",96.9,54.9,2420,"ohcf","four",108,"2bbl",3.62,82,4800,8013,11353.44,26,"1","1","2","2","2","1"
"0","subaru","gas","turbo","four","wagon","4wd","front",96.9,54.9,2650,"ohcf","four",108,"mpfi",3.62,111,4800,11694,11353.44,23,"1","1","2","2","2","1"
"1","toyota","gas","std","two","hatchback","fwd","front",95.7,54.5,1985,"ohc","four",92,"2bbl",3.05,62,4800,5348,10093.32,37,"2","2","1","1","2","1"
"1","toyota","gas","std","two","hatchback","fwd","front",95.7,54.5,2040,"ohc","four",92,"2bbl",3.05,62,4800,6338,10093.32,34.5,"2","2","1","1","2","1"
"1","toyota","gas","std","four","hatchback","fwd","front",95.7,54.5,2015,"ohc","four",92,"2bbl",3.05,62,4800,6488,10093.32,34.5,"2","2","1","1","2","1"
"0","toyota","gas","std","four","wagon","fwd","front",95.7,59.1,2280,"ohc","four",92,"2bbl",3.05,62,4800,6918,10792.92,34,"2","2","1","1","2","1"
"0","toyota","gas","std","four","wagon","4wd","front",95.7,59.1,2290,"ohc","four",92,"2bbl",3.05,62,4800,7898,10792.92,29.5,"2","2","1","1","2","1"
"0","toyota","gas","std","four","wagon","4wd","front",95.7,59.1,3110,"ohc","four",92,"2bbl",3.05,62,4800,8778,10792.92,29.5,"2","2","1","1","2","1"
"0","toyota","gas","std","four","sedan","fwd","front",95.7,53,2081,"ohc","four",98,"2bbl",3.19,70,4800,6938,10709.72,33.5,"2","2","1","1","2","1"
"0","toyota","gas","std","four","hatchback","fwd","front",95.7,52.8,2109,"ohc","four",98,"2bbl",3.19,70,4800,7198,10709.72,33.5,"2","2","1","1","2","1"
"0","toyota","diesel","std","four","sedan","fwd","front",95.7,53,2275,"ohc","four",110,"idi",3.27,56,4500,7898,10709.72,35,"2","2","1","1","2","1"
"0","toyota","diesel","std","four","hatchback","fwd","front",95.7,52.8,2275,"ohc","four",110,"idi",3.27,56,4500,7788,10709.72,42.5,"2","2","1","1","2","1"
"0","toyota","gas","std","four","sedan","fwd","front",95.7,53,2094,"ohc","four",98,"2bbl",3.19,70,4800,7738,10709.72,42.5,"2","2","1","1","2","1"
"0","toyota","gas","std","four","hatchback","fwd","front",95.7,52.8,2122,"ohc","four",98,"2bbl",3.19,70,4800,8358,10709.72,31,"2","2","1","1","2","1"
"0","toyota","gas","std","four","sedan","fwd","front",95.7,52.8,2140,"ohc","four",98,"2bbl",3.19,70,4800,9258,10709.72,31,"2","2","1","1","2","1"
"1","toyota","gas","std","two","sedan","rwd","front",94.5,52.6,2169,"ohc","four",98,"2bbl",3.19,70,4800,8058,10796.8,31.5,"2","2","1","1","2","1"
"1","toyota","gas","std","two","hatchback","rwd","front",94.5,52.6,2204,"ohc","four",98,"2bbl",3.19,70,4800,8238,10796.8,31.5,"2","2","1","1","2","1"
"1","toyota","gas","std","two","sedan","rwd","front",94.5,52.6,2265,"dohc","four",98,"mpfi",3.24,112,6600,9298,10796.8,27.5,"2","2","2","1","2","1"
"1","toyota","gas","std","two","hatchback","rwd","front",94.5,52.6,2300,"dohc","four",98,"mpfi",3.24,112,6600,9538,10796.8,27.5,"2","2","2","1","2","1"
"2","toyota","gas","std","two","hardtop","rwd","front",98.4,52,2540,"ohc","four",146,"mpfi",3.62,116,4800,8449,11558.72,27,"1","1","2","2","2","1"
"2","toyota","gas","std","two","hardtop","rwd","front",98.4,52,2536,"ohc","four",146,"mpfi",3.62,116,4800,9639,11558.72,27,"1","1","2","2","2","1"
"2","toyota","gas","std","two","hatchback","rwd","front",98.4,52,2551,"ohc","four",146,"mpfi",3.62,116,4800,9989,11558.72,27,"1","1","2","2","2","1"
"2","toyota","gas","std","two","hardtop","rwd","front",98.4,52,2679,"ohc","four",146,"mpfi",3.62,116,4800,11199,11558.72,27,"1","1","2","2","2","1"
"2","toyota","gas","std","two","hatchback","rwd","front",98.4,52,2714,"ohc","four",146,"mpfi",3.62,116,4800,11549,11558.72,27,"1","1","2","2","2","1"
"2","toyota","gas","std","two","convertible","rwd","front",98.4,53,2975,"ohc","four",146,"mpfi",3.62,116,4800,17669,11558.72,27,"1","1","2","2","2","1"
"-1","toyota","gas","std","four","sedan","fwd","front",102.4,54.9,2326,"ohc","four",122,"mpfi",3.31,92,4200,8948,11677.4,31.5,"1","1","2","2","2","1"
"-1","toyota","diesel","turbo","four","sedan","fwd","front",102.4,54.9,2480,"ohc","four",110,"idi",3.27,73,4500,10698,11677.4,31.5,"1","1","2","2","2","1"
"-1","toyota","gas","std","four","hatchback","fwd","front",102.4,53.9,2414,"ohc","four",122,"mpfi",3.31,92,4200,9988,11677.4,29.5,"1","1","2","2","2","1"
"-1","toyota","gas","std","four","sedan","fwd","front",102.4,54.9,2414,"ohc","four",122,"mpfi",3.31,92,4200,10898,11677.4,29.5,"1","1","2","2","2","1"
"-1","toyota","gas","std","four","hatchback","fwd","front",102.4,53.9,2458,"ohc","four",122,"mpfi",3.31,92,4200,11248,11677.4,29.5,"1","1","2","2","2","1"
"3","toyota","gas","std","two","hatchback","rwd","front",102.9,52,2976,"dohc","six",171,"mpfi",3.27,161,5200,16558,12422.95,22,"3","3","2","2","1","2"
"3","toyota","gas","std","two","hatchback","rwd","front",102.9,52,3016,"dohc","six",171,"mpfi",3.27,161,5200,15998,12422.95,21.5,"3","3","2","2","1","2"
"-1","toyota","gas","std","four","sedan","rwd","front",104.5,54.1,3131,"dohc","six",171,"mpfi",3.27,156,5200,15690,12488.7,22,"3","3","3","2","1","2"
"-1","toyota","gas","std","four","wagon","rwd","front",104.5,54.1,3151,"dohc","six",161,"mpfi",3.27,156,5200,15750,12488.7,21.5,"3","3","3","2","1","2"
"2","volkswagen","diesel","std","two","sedan","fwd","front",97.3,55.7,2261,"ohc","four",97,"idi",3.01,52,4800,7775,11246.35,41.5,"2","2","1","1","2","1"
"2","volkswagen","gas","std","two","sedan","fwd","front",97.3,55.7,2209,"ohc","four",109,"mpfi",3.19,85,5250,7975,11246.35,30.5,"2","2","1","1","2","1"
"2","volkswagen","diesel","std","four","sedan","fwd","front",97.3,55.7,2264,"ohc","four",97,"idi",3.01,52,4800,7995,11246.35,41.5,"2","2","1","1","2","1"
"2","volkswagen","gas","std","four","sedan","fwd","front",97.3,55.7,2212,"ohc","four",109,"mpfi",3.19,85,5250,8195,11246.35,30.5,"2","2","1","1","2","1"
"2","volkswagen","gas","std","four","sedan","fwd","front",97.3,55.7,2275,"ohc","four",109,"mpfi",3.19,85,5250,8495,11246.35,30.5,"2","2","1","1","2","1"
"2","volkswagen","diesel","turbo","four","sedan","fwd","front",97.3,55.7,2319,"ohc","four",97,"idi",3.01,68,4500,9495,11246.35,39.5,"2","2","1","1","2","1"
"2","volkswagen","gas","std","four","sedan","fwd","front",97.3,55.7,2300,"ohc","four",109,"mpfi",3.19,100,5500,9995,11246.35,29,"2","2","2","1","2","1"
"3","volkswagen","gas","std","two","convertible","fwd","front",94.5,55.6,2254,"ohc","four",109,"mpfi",3.19,90,5500,11595,10227.06,26.5,"2","2","1","1","2","1"
"3","volkswagen","gas","std","two","hatchback","fwd","front",94.5,51.4,2221,"ohc","four",109,"mpfi",3.19,90,5500,9980,10604.8,26.5,"2","2","1","1","2","1"
"0","volkswagen","gas","std","four","sedan","fwd","front",100.4,55.1,2661,"ohc","five",136,"mpfi",3.19,110,5500,13295,12055.38,21.5,"1","1","2","2","1","1"
"0","volkswagen","diesel","turbo","four","sedan","fwd","front",100.4,55.1,2579,"ohc","four",97,"idi",3.01,68,4500,13845,12055.38,35.5,"2","2","1","1","2","1"
"0","volkswagen","gas","std","four","wagon","fwd","front",100.4,55.1,2563,"ohc","four",109,"mpfi",3.19,88,5500,12290,12249.39,28,"1","1","2","1","2","1"
"-2","volvo","gas","std","four","sedan","rwd","front",104.3,56.2,2912,"ohc","four",141,"mpfi",3.78,114,5400,12940,12687.36,25.5,"3","3","3","2","1","2"
"-1","volvo","gas","std","four","wagon","rwd","front",104.3,57.5,3034,"ohc","four",141,"mpfi",3.78,114,5400,13415,12687.36,25.5,"3","3","3","2","1","2"
"-2","volvo","gas","std","four","sedan","rwd","front",104.3,56.2,2935,"ohc","four",141,"mpfi",3.78,114,5400,15985,12687.36,26,"3","3","3","2","1","2"
"-1","volvo","gas","std","four","wagon","rwd","front",104.3,57.5,3042,"ohc","four",141,"mpfi",3.78,114,5400,16515,12687.36,26,"3","3","3","2","1","2"
"-2","volvo","gas","turbo","four","sedan","rwd","front",104.3,56.2,3045,"ohc","four",130,"mpfi",3.62,162,5100,18420,12687.36,19.5,"3","3","3","2","1","2"
"-1","volvo","gas","turbo","four","wagon","rwd","front",104.3,57.5,3157,"ohc","four",130,"mpfi",3.62,162,5100,18950,12687.36,19.5,"3","3","3","2","1","2"
"-1","volvo","gas","std","four","sedan","rwd","front",109.1,55.5,2952,"ohc","four",141,"mpfi",3.78,114,5400,16845,13008.32,25.5,"3","3","3","2","1","2"
"-1","volvo","gas","turbo","four","sedan","rwd","front",109.1,55.5,3049,"ohc","four",141,"mpfi",3.78,160,5300,19045,12989.44,22,"3","3","3","2","1","2"
"-1","volvo","gas","std","four","sedan","rwd","front",109.1,55.5,3012,"ohcv","six",173,"mpfi",3.58,134,5500,21485,13008.32,20.5,"3","3","3","2","1","2"
"-1","volvo","diesel","turbo","four","sedan","rwd","front",109.1,55.5,3217,"ohc","six",145,"idi",3.01,106,4800,22470,13008.32,26.5,"3","3","3","2","1","2"
"-1","volvo","gas","turbo","four","sedan","rwd","front",109.1,55.5,3062,"ohc","four",141,"mpfi",3.78,114,5400,22625,13008.32,22,"3","3","3","2","1","2"
